Date,StartTime,EndTime,ActivityID,FacilityID
2017-09-08,1:30 PM,3:00 PM,26,33
2017-09-08,11:00 AM,1:00 PM,17,33
2017-09-08,7:00 PM,9:00 PM,17,33
2017-09-08,7:00 AM,9:00 AM,13,38
2017-09-08,9:00 AM,11:30 AM,13,38
2017-09-08,11:30 AM,1:00 PM,13,38
2017-09-08,1:00 PM,4:00 PM,13,38
2017-09-08,4:00 PM,5:00 PM,13,38
2017-09-08,5:00 PM,6:00 PM,13,38
2017-09-08,8:00 PM,9:00 PM,13,38
2017-09-08,10:30 AM,1:00 PM,17,38
2017-09-08,4:00 PM,6:00 PM,17,38
2017-09-08,6:00 PM,8:00 PM,17,38
2017-09-08,7:30 PM,9:00 PM,13,51
2017-09-08,9:30 AM,10:30 AM,17,51
2017-09-08,11:30 AM,1:00 PM,17,51
2017-09-08,6:00 PM,7:30 PM,17,51
2017-09-09,10:00 AM,2:00 PM,13,9
2017-09-09,11:30 AM,1:00 PM,17,27
2017-09-09,11:30 AM,1:00 PM,17,27
2017-09-09,1:00 PM,3:00 PM,18,27
2017-09-09,6:00 PM,8:00 PM,18,27
2017-09-09,12:15 PM,1:45 PM,13,33
2017-09-09,12:15 PM,1:45 PM,26,33
2017-09-09,2:00 PM,5:45 PM,17,33
2017-09-09,7:00 PM,9:00 PM,17,33
2017-09-09,12:00 PM,1:30 PM,13,38
2017-09-09,6:00 PM,7:00 PM,13,38
2017-09-09,1:30 PM,4:00 PM,17,38
2017-09-09,11:30 AM,1:00 PM,13,51
2017-09-09,1:00 PM,4:00 PM,17,51
2017-09-10,10:00 AM,2:00 PM,13,9
2017-09-10,11:30 AM,1:00 PM,17,27
2017-09-10,11:30 AM,1:00 PM,17,27
2017-09-10,1:00 PM,3:00 PM,18,27
2017-09-10,7:00 AM,8:30 AM,13,33
2017-09-10,8:30 AM,10:00 AM,13,33
2017-09-10,11:15 AM,3:00 PM,17,33
2017-09-10,12:00 PM,1:30 PM,13,38
2017-09-10,4:00 PM,5:30 PM,13,38
2017-09-10,1:30 PM,4:00 PM,17,38
2017-09-10,11:30 AM,1:00 PM,13,51
2017-09-10,1:00 PM,4:00 PM,17,51
2017-09-11,6:30 AM,9:00 AM,13,9
2017-09-11,10:00 AM,2:00 PM,13,9
2017-09-11,5:00 PM,9:30 PM,13,9
2017-09-11,6:30 AM,3:00 PM,24,27
2017-09-11,8:00 PM,9:00 PM,24,27
2017-09-11,7:00 AM,8:30 AM,13,27
2017-09-11,8:00 PM,9:00 PM,13,27
2017-09-11,10:00 AM,11:00 AM,26,27
2017-09-11,11:00 AM,1:00 PM,17,27
2017-09-11,7:15 AM,8:30 AM,13,33
2017-09-11,8:30 AM,11:00 AM,13,33
2017-09-11,11:00 AM,3:00 PM,13,33
2017-09-11,9:00 PM,10:15 PM,13,33
2017-09-11,9:30 AM,11:00 AM,26,33
2017-09-11,11:00 AM,1:00 PM,17,33
2017-09-11,7:00 AM,9:00 AM,13,38
2017-09-11,9:00 AM,11:30 AM,13,38
2017-09-11,11:30 AM,1:00 PM,13,38
2017-09-11,1:00 PM,4:00 PM,13,38
2017-09-11,4:00 PM,5:00 PM,13,38
2017-09-11,8:30 PM,9:30 PM,13,38
2017-09-11,10:30 AM,1:00 PM,17,38
2017-09-11,4:00 PM,5:00 PM,17,38
2017-09-11,8:30 AM,10:00 AM,13,51
2017-09-11,1:00 PM,2:00 PM,13,51
2017-09-11,7:30 PM,9:00 PM,13,51
2017-09-11,11:30 AM,1:00 PM,17,51
2017-09-11,2:00 PM,3:00 PM,17,51
2017-09-12,6:30 AM,9:00 AM,13,9
2017-09-12,10:00 AM,2:00 PM,13,9
2017-09-12,4:00 PM,9:30 PM,13,9
2017-09-12,6:30 AM,3:00 PM,24,27
2017-09-12,8:00 PM,9:00 PM,24,27
2017-09-12,8:00 AM,9:00 AM,13,27
2017-09-12,8:00 PM,9:00 PM,13,27
2017-09-12,1:00 PM,2:00 PM,26,27
2017-09-12,11:00 AM,1:00 PM,17,27
2017-09-12,6:00 AM,8:30 AM,13,33
2017-09-12,8:30 AM,11:00 AM,13,33
2017-09-12,11:00 AM,3:00 PM,13,33
2017-09-12,9:00 PM,10:15 PM,13,33
2017-09-12,1:30 PM,3:00 PM,26,33
2017-09-12,11:00 AM,1:00 PM,17,33
2017-09-12,6:30 PM,8:00 PM,17,33
2017-09-12,7:00 AM,9:00 AM,13,38
2017-09-12,9:00 AM,11:30 AM,13,38
2017-09-12,11:30 AM,1:00 PM,13,38
2017-09-12,1:00 PM,4:00 PM,13,38
2017-09-12,4:00 PM,5:00 PM,13,38
2017-09-12,8:30 PM,9:30 PM,13,38
2017-09-12,11:30 AM,1:00 PM,17,38
2017-09-12,4:00 PM,5:00 PM,17,38
2017-09-12,6:00 PM,7:30 PM,17,38
2017-09-12,7:30 AM,8:30 AM,13,51
2017-09-12,10:30 AM,11:30 AM,13,51
2017-09-12,8:00 PM,9:00 PM,13,51
2017-09-12,9:30 AM,10:30 AM,17,51
2017-09-12,11:30 AM,1:00 PM,17,51
2017-09-13,6:30 AM,9:00 AM,13,9
2017-09-13,10:00 AM,2:00 PM,13,9
2017-09-13,5:00 PM,9:30 PM,13,9
2017-09-13,6:30 AM,3:00 PM,24,27
2017-09-13,8:00 PM,9:00 PM,24,27
2017-09-13,7:00 AM,8:30 AM,13,27
2017-09-13,8:00 PM,9:00 PM,13,27
2017-09-13,10:00 AM,11:00 AM,26,27
2017-09-13,11:00 AM,1:00 PM,17,27
2017-09-13,6:00 PM,8:00 PM,18,27
2017-09-13,7:15 AM,8:30 AM,13,33
2017-09-13,8:30 AM,11:00 AM,13,33
2017-09-13,11:00 AM,3:00 PM,13,33
2017-09-13,9:00 PM,10:15 PM,13,33
2017-09-13,9:30 AM,11:00 AM,26,33
2017-09-13,11:00 AM,1:00 PM,17,33
2017-09-13,7:00 AM,9:00 AM,13,38
2017-09-13,9:00 AM,11:30 AM,13,38
2017-09-13,11:30 AM,1:00 PM,13,38
2017-09-13,1:00 PM,4:00 PM,13,38
2017-09-13,4:00 PM,5:00 PM,13,38
2017-09-13,7:30 PM,8:30 PM,13,38
2017-09-13,8:30 PM,9:30 PM,13,38
2017-09-13,10:30 AM,1:00 PM,17,38
2017-09-13,4:00 PM,5:00 PM,17,38
2017-09-13,8:30 AM,10:00 AM,13,51
2017-09-13,1:00 PM,2:00 PM,13,51
2017-09-13,11:30 AM,1:00 PM,17,51
2017-09-13,2:00 PM,3:00 PM,17,51
2017-09-13,6:00 PM,7:30 PM,17,51
2017-09-14,10:00 AM,2:00 PM,13,9
2017-09-14,4:00 PM,9:30 PM,13,9
2017-09-14,6:30 AM,3:00 PM,24,27
2017-09-14,3:30 PM,5:00 PM,24,27
2017-09-14,8:00 PM,9:00 PM,24,27
2017-09-14,8:00 AM,9:00 AM,13,27
2017-09-14,8:00 PM,9:00 PM,13,27
2017-09-14,1:00 PM,2:00 PM,26,27
2017-09-14,11:00 AM,1:00 PM,17,27
2017-09-14,3:30 PM,5:00 PM,17,27
2017-09-14,6:00 AM,8:30 AM,13,33
2017-09-14,8:30 AM,11:00 AM,13,33
2017-09-14,11:00 AM,3:00 PM,13,33
2017-09-14,9:00 PM,10:15 PM,13,33
2017-09-14,1:30 PM,3:00 PM,26,33
2017-09-14,11:00 AM,1:00 PM,17,33
2017-09-14,9:00 AM,11:30 AM,13,38
2017-09-14,11:30 AM,1:00 PM,13,38
2017-09-14,1:00 PM,4:00 PM,13,38
2017-09-14,4:00 PM,5:00 PM,13,38
2017-09-14,8:30 PM,9:30 PM,13,38
2017-09-14,11:30 AM,1:00 PM,17,38
2017-09-14,4:00 PM,5:00 PM,17,38
2017-09-14,7:30 AM,8:30 AM,13,51
2017-09-14,10:30 AM,11:30 AM,13,51
2017-09-14,8:00 PM,9:00 PM,13,51
2017-09-14,9:30 AM,10:30 AM,17,51
2017-09-14,11:30 AM,1:00 PM,17,51
2017-09-15,6:30 AM,9:00 AM,13,9
2017-09-15,10:00 AM,2:00 PM,13,9
2017-09-15,4:00 PM,9:30 PM,13,9
2017-09-15,6:30 AM,1:00 PM,24,27
2017-09-15,4:30 PM,6:00 PM,24,27
2017-09-15,8:00 PM,9:00 PM,24,27
2017-09-15,7:00 AM,8:30 AM,13,27
2017-09-15,8:00 PM,9:00 PM,13,27
2017-09-15,10:00 AM,11:00 AM,26,27
2017-09-15,11:00 AM,1:00 PM,17,27
2017-09-15,4:30 PM,6:00 PM,17,27
2017-09-15,6:00 PM,8:00 PM,18,27
2017-09-15,7:15 AM,8:30 AM,13,33
2017-09-15,8:30 AM,11:00 AM,13,33
2017-09-15,11:00 AM,3:00 PM,13,33
2017-09-15,9:00 PM,10:15 PM,13,33
2017-09-15,1:30 PM,3:00 PM,26,33
2017-09-15,11:00 AM,1:00 PM,17,33
2017-09-15,7:00 PM,9:00 PM,17,33
2017-09-15,7:00 AM,9:00 AM,13,38
2017-09-15,9:00 AM,11:30 AM,13,38
2017-09-15,11:30 AM,1:00 PM,13,38
2017-09-15,1:00 PM,4:00 PM,13,38
2017-09-15,4:00 PM,5:00 PM,13,38
2017-09-15,5:00 PM,6:00 PM,13,38
2017-09-15,8:00 PM,9:00 PM,13,38
2017-09-15,10:30 AM,1:00 PM,17,38
2017-09-15,4:00 PM,6:00 PM,17,38
2017-09-15,6:00 PM,8:00 PM,17,38
2017-09-15,8:30 AM,10:00 AM,13,51
2017-09-15,7:30 PM,9:00 PM,13,51
2017-09-15,9:30 AM,10:30 AM,17,51
2017-09-15,11:30 AM,1:00 PM,17,51
2017-09-15,6:00 PM,7:30 PM,17,51
2017-09-16,10:00 AM,2:00 PM,13,9
2017-09-16,11:30 AM,1:00 PM,17,27
2017-09-16,11:30 AM,1:00 PM,17,27
2017-09-16,1:00 PM,3:00 PM,18,27
2017-09-16,6:00 PM,8:00 PM,18,27
2017-09-16,12:15 PM,1:45 PM,13,33
2017-09-16,12:15 PM,1:45 PM,26,33
2017-09-16,2:00 PM,5:45 PM,17,33
2017-09-16,7:00 PM,9:00 PM,17,33
2017-09-16,12:00 PM,1:30 PM,13,38
2017-09-16,6:00 PM,7:00 PM,13,38
2017-09-16,1:30 PM,4:00 PM,17,38
2017-09-16,11:30 AM,1:00 PM,13,51
2017-09-16,1:00 PM,4:00 PM,17,51
2017-09-17,10:00 AM,2:00 PM,13,9
2017-09-17,11:30 AM,1:00 PM,17,27
2017-09-17,11:30 AM,1:00 PM,17,27
2017-09-17,1:00 PM,3:00 PM,18,27
2017-09-17,7:00 AM,8:30 AM,13,33
2017-09-17,8:30 AM,10:00 AM,13,33
2017-09-17,11:15 AM,3:00 PM,17,33
2017-09-17,12:00 PM,1:30 PM,13,38
2017-09-17,4:00 PM,5:30 PM,13,38
2017-09-17,1:30 PM,4:00 PM,17,38
2017-09-17,11:30 AM,1:00 PM,13,51
2017-09-17,1:00 PM,4:00 PM,17,51
2017-09-18,6:30 AM,9:00 AM,13,9
2017-09-18,10:00 AM,2:00 PM,13,9
2017-09-18,5:00 PM,9:30 PM,13,9
2017-09-18,6:30 AM,3:00 PM,24,27
2017-09-18,8:00 PM,9:00 PM,24,27
2017-09-18,7:00 AM,8:30 AM,13,27
2017-09-18,8:00 PM,9:00 PM,13,27
2017-09-18,10:00 AM,11:00 AM,26,27
2017-09-18,11:00 AM,1:00 PM,17,27
2017-09-18,7:15 AM,8:30 AM,13,33
2017-09-18,8:30 AM,11:00 AM,13,33
2017-09-18,11:00 AM,3:00 PM,13,33
2017-09-18,9:00 PM,10:15 PM,13,33
2017-09-18,9:30 AM,11:00 AM,26,33
2017-09-18,11:00 AM,1:00 PM,17,33
2017-09-18,7:00 AM,9:00 AM,13,38
2017-09-18,9:00 AM,11:30 AM,13,38
2017-09-18,11:30 AM,1:00 PM,13,38
2017-09-18,1:00 PM,4:00 PM,13,38
2017-09-18,4:00 PM,5:00 PM,13,38
2017-09-18,8:30 PM,9:30 PM,13,38
2017-09-18,10:30 AM,1:00 PM,17,38
2017-09-18,4:00 PM,5:00 PM,17,38
2017-09-18,8:30 AM,10:00 AM,13,51
2017-09-18,1:00 PM,2:00 PM,13,51
2017-09-18,7:30 PM,9:00 PM,13,51
2017-09-18,11:30 AM,1:00 PM,17,51
2017-09-18,2:00 PM,3:00 PM,17,51
2017-09-19,6:30 AM,9:00 AM,13,9
2017-09-19,10:00 AM,2:00 PM,13,9
2017-09-19,4:00 PM,9:30 PM,13,9
2017-09-19,6:30 AM,3:00 PM,24,27
2017-09-19,8:00 PM,9:00 PM,24,27
2017-09-19,8:00 AM,9:00 AM,13,27
2017-09-19,8:00 PM,9:00 PM,13,27
2017-09-19,1:00 PM,2:00 PM,26,27
2017-09-19,11:00 AM,1:00 PM,17,27
2017-09-19,6:00 AM,8:30 AM,13,33
2017-09-19,8:30 AM,11:00 AM,13,33
2017-09-19,11:00 AM,3:00 PM,13,33
2017-09-19,9:00 PM,10:15 PM,13,33
2017-09-19,1:30 PM,3:00 PM,26,33
2017-09-19,11:00 AM,1:00 PM,17,33
2017-09-19,6:30 PM,8:00 PM,17,33
2017-09-19,7:00 AM,9:00 AM,13,38
2017-09-19,9:00 AM,11:30 AM,13,38
2017-09-19,11:30 AM,1:00 PM,13,38
2017-09-19,1:00 PM,4:00 PM,13,38
2017-09-19,4:00 PM,5:00 PM,13,38
2017-09-19,8:30 PM,9:30 PM,13,38
2017-09-19,11:30 AM,1:00 PM,17,38
2017-09-19,4:00 PM,5:00 PM,17,38
2017-09-19,6:00 PM,7:30 PM,17,38
2017-09-19,7:30 AM,8:30 AM,13,51
2017-09-19,10:30 AM,11:30 AM,13,51
2017-09-19,8:00 PM,9:00 PM,13,51
2017-09-19,9:30 AM,10:30 AM,17,51
2017-09-19,11:30 AM,1:00 PM,17,51
2017-09-20,6:30 AM,9:00 AM,13,9
2017-09-20,10:00 AM,2:00 PM,13,9
2017-09-20,5:00 PM,9:30 PM,13,9
2017-09-20,6:30 AM,3:00 PM,24,27
2017-09-20,8:00 PM,9:00 PM,24,27
2017-09-20,7:00 AM,8:30 AM,13,27
2017-09-20,8:00 PM,9:00 PM,13,27
2017-09-20,10:00 AM,11:00 AM,26,27
2017-09-20,11:00 AM,1:00 PM,17,27
2017-09-20,6:00 PM,8:00 PM,18,27
2017-09-20,7:15 AM,8:30 AM,13,33
2017-09-20,8:30 AM,11:00 AM,13,33
2017-09-20,11:00 AM,3:00 PM,13,33
2017-09-20,9:00 PM,10:15 PM,13,33
2017-09-20,9:30 AM,11:00 AM,26,33
2017-09-20,11:00 AM,1:00 PM,17,33
2017-09-20,7:00 AM,9:00 AM,13,38
2017-09-20,9:00 AM,11:30 AM,13,38
2017-09-20,11:30 AM,1:00 PM,13,38
2017-09-20,1:00 PM,4:00 PM,13,38
2017-09-20,4:00 PM,5:00 PM,13,38
2017-09-20,7:30 PM,8:30 PM,13,38
2017-09-20,8:30 PM,9:30 PM,13,38
2017-09-20,10:30 AM,1:00 PM,17,38
2017-09-20,4:00 PM,5:00 PM,17,38
2017-09-20,8:30 AM,10:00 AM,13,51
2017-09-20,1:00 PM,2:00 PM,13,51
2017-09-20,11:30 AM,1:00 PM,17,51
2017-09-20,2:00 PM,3:00 PM,17,51
2017-09-20,6:00 PM,7:30 PM,17,51
2017-09-21,10:00 AM,2:00 PM,13,9
2017-09-21,4:00 PM,9:30 PM,13,9
2017-09-21,6:30 AM,3:00 PM,24,27
2017-09-21,3:30 PM,5:00 PM,24,27
2017-09-21,8:00 PM,9:00 PM,24,27
2017-09-21,8:00 AM,9:00 AM,13,27
2017-09-21,8:00 PM,9:00 PM,13,27
2017-09-21,1:00 PM,2:00 PM,26,27
2017-09-21,11:00 AM,1:00 PM,17,27
2017-09-21,3:30 PM,5:00 PM,17,27
2017-09-21,6:00 AM,8:30 AM,13,33
2017-09-21,8:30 AM,11:00 AM,13,33
2017-09-21,11:00 AM,3:00 PM,13,33
2017-09-21,9:00 PM,10:15 PM,13,33
2017-09-21,1:30 PM,3:00 PM,26,33
2017-09-21,11:00 AM,1:00 PM,17,33
2017-09-21,9:00 AM,11:30 AM,13,38
2017-09-21,11:30 AM,1:00 PM,13,38
2017-09-21,1:00 PM,4:00 PM,13,38
2017-09-21,4:00 PM,5:00 PM,13,38
2017-09-21,8:30 PM,9:30 PM,13,38
2017-09-21,11:30 AM,1:00 PM,17,38
2017-09-21,4:00 PM,5:00 PM,17,38
2017-09-21,7:30 AM,8:30 AM,13,51
2017-09-21,10:30 AM,11:30 AM,13,51
2017-09-21,8:00 PM,9:00 PM,13,51
2017-09-21,9:30 AM,10:30 AM,17,51
2017-09-21,11:30 AM,1:00 PM,17,51
2017-09-22,6:30 AM,9:00 AM,13,9
2017-09-22,10:00 AM,2:00 PM,13,9
2017-09-22,4:00 PM,9:30 PM,13,9
2017-09-22,6:30 AM,1:00 PM,24,27
2017-09-22,4:30 PM,6:00 PM,24,27
2017-09-22,8:00 PM,9:00 PM,24,27
2017-09-22,7:00 AM,8:30 AM,13,27
2017-09-22,8:00 PM,9:00 PM,13,27
2017-09-22,10:00 AM,11:00 AM,26,27
2017-09-22,11:00 AM,1:00 PM,17,27
2017-09-22,4:30 PM,6:00 PM,17,27
2017-09-22,6:00 PM,8:00 PM,18,27
2017-09-22,7:15 AM,8:30 AM,13,33
2017-09-22,8:30 AM,11:00 AM,13,33
2017-09-22,11:00 AM,3:00 PM,13,33
2017-09-22,9:00 PM,10:15 PM,13,33
2017-09-22,1:30 PM,3:00 PM,26,33
2017-09-22,11:00 AM,1:00 PM,17,33
2017-09-22,7:00 PM,9:00 PM,17,33
2017-09-22,7:00 AM,9:00 AM,13,38
2017-09-22,9:00 AM,11:30 AM,13,38
2017-09-22,11:30 AM,1:00 PM,13,38
2017-09-22,1:00 PM,4:00 PM,13,38
2017-09-22,4:00 PM,5:00 PM,13,38
2017-09-22,5:00 PM,6:00 PM,13,38
2017-09-22,8:00 PM,9:00 PM,13,38
2017-09-22,10:30 AM,1:00 PM,17,38
2017-09-22,4:00 PM,6:00 PM,17,38
2017-09-22,6:00 PM,8:00 PM,17,38
2017-09-22,8:30 AM,10:00 AM,13,51
2017-09-22,7:30 PM,9:00 PM,13,51
2017-09-22,9:30 AM,10:30 AM,17,51
2017-09-22,11:30 AM,1:00 PM,17,51
2017-09-22,6:00 PM,7:30 PM,17,51
2017-09-23,10:00 AM,2:00 PM,13,9
2017-09-23,11:30 AM,1:00 PM,17,27
2017-09-23,11:30 AM,1:00 PM,17,27
2017-09-23,1:00 PM,3:00 PM,18,27
2017-09-23,6:00 PM,8:00 PM,18,27
2017-09-23,12:15 PM,1:45 PM,13,33
2017-09-23,12:15 PM,1:45 PM,26,33
2017-09-23,2:00 PM,5:45 PM,17,33
2017-09-23,7:00 PM,9:00 PM,17,33
2017-09-23,12:00 PM,1:30 PM,13,38
2017-09-23,6:00 PM,7:00 PM,13,38
2017-09-23,1:30 PM,4:00 PM,17,38
2017-09-23,11:30 AM,1:00 PM,13,51
2017-09-23,1:00 PM,4:00 PM,17,51
2017-09-24,10:00 AM,2:00 PM,13,9
2017-09-24,11:30 AM,1:00 PM,17,27
2017-09-24,11:30 AM,1:00 PM,17,27
2017-09-24,1:00 PM,3:00 PM,18,27
2017-09-24,7:00 AM,8:30 AM,13,33
2017-09-24,8:30 AM,10:00 AM,13,33
2017-09-24,11:15 AM,3:00 PM,17,33
2017-09-24,12:00 PM,1:30 PM,13,38
2017-09-24,4:00 PM,5:30 PM,13,38
2017-09-24,1:30 PM,4:00 PM,17,38
2017-09-24,11:30 AM,1:00 PM,13,51
2017-09-24,1:00 PM,4:00 PM,17,51
2017-09-25,6:30 AM,9:00 AM,13,9
2017-09-25,10:00 AM,2:00 PM,13,9
2017-09-25,5:00 PM,9:30 PM,13,9
2017-09-25,6:30 AM,3:00 PM,24,27
2017-09-25,8:00 PM,9:00 PM,24,27
2017-09-25,7:00 AM,8:30 AM,13,27
2017-09-25,8:00 PM,9:00 PM,13,27
2017-09-25,10:00 AM,11:00 AM,26,27
2017-09-25,11:00 AM,1:00 PM,17,27
2017-09-25,7:15 AM,8:30 AM,13,33
2017-09-25,8:30 AM,11:00 AM,13,33
2017-09-25,11:00 AM,3:00 PM,13,33
2017-09-25,9:00 PM,10:15 PM,13,33
2017-09-25,9:30 AM,11:00 AM,26,33
2017-09-25,11:00 AM,1:00 PM,17,33
2017-09-25,7:00 AM,9:00 AM,13,38
2017-09-25,9:00 AM,11:30 AM,13,38
2017-09-25,11:30 AM,1:00 PM,13,38
2017-09-25,1:00 PM,4:00 PM,13,38
2017-09-25,4:00 PM,5:00 PM,13,38
2017-09-25,8:30 PM,9:30 PM,13,38
2017-09-25,10:30 AM,1:00 PM,17,38
2017-09-25,4:00 PM,5:00 PM,17,38
2017-09-25,8:30 AM,10:00 AM,13,51
2017-09-25,1:00 PM,2:00 PM,13,51
2017-09-25,7:30 PM,9:00 PM,13,51
2017-09-25,11:30 AM,1:00 PM,17,51
2017-09-25,2:00 PM,3:00 PM,17,51
2017-09-26,6:30 AM,9:00 AM,13,9
2017-09-26,10:00 AM,2:00 PM,13,9
2017-09-26,4:00 PM,9:30 PM,13,9
2017-09-26,6:30 AM,3:00 PM,24,27
2017-09-26,8:00 PM,9:00 PM,24,27
2017-09-26,8:00 AM,9:00 AM,13,27
2017-09-26,8:00 PM,9:00 PM,13,27
2017-09-26,1:00 PM,2:00 PM,26,27
2017-09-26,11:00 AM,1:00 PM,17,27
2017-09-26,6:00 AM,8:30 AM,13,33
2017-09-26,8:30 AM,11:00 AM,13,33
2017-09-26,11:00 AM,3:00 PM,13,33
2017-09-26,9:00 PM,10:15 PM,13,33
2017-09-26,1:30 PM,3:00 PM,26,33
2017-09-26,11:00 AM,1:00 PM,17,33
2017-09-26,6:30 PM,8:00 PM,17,33
2017-09-26,7:00 AM,9:00 AM,13,38
2017-09-26,9:00 AM,11:30 AM,13,38
2017-09-26,11:30 AM,1:00 PM,13,38
2017-09-26,1:00 PM,4:00 PM,13,38
2017-09-26,4:00 PM,5:00 PM,13,38
2017-09-26,8:30 PM,9:30 PM,13,38
2017-09-26,11:30 AM,1:00 PM,17,38
2017-09-26,4:00 PM,5:00 PM,17,38
2017-09-26,6:00 PM,7:30 PM,17,38
2017-09-26,7:30 AM,8:30 AM,13,51
2017-09-26,10:30 AM,11:30 AM,13,51
2017-09-26,8:00 PM,9:00 PM,13,51
2017-09-26,9:30 AM,10:30 AM,17,51
2017-09-26,11:30 AM,1:00 PM,17,51
2017-09-27,6:30 AM,9:00 AM,13,9
2017-09-27,10:00 AM,2:00 PM,13,9
2017-09-27,5:00 PM,9:30 PM,13,9
2017-09-27,6:30 AM,3:00 PM,24,27
2017-09-27,8:00 PM,9:00 PM,24,27
2017-09-27,7:00 AM,8:30 AM,13,27
2017-09-27,8:00 PM,9:00 PM,13,27
2017-09-27,10:00 AM,11:00 AM,26,27
2017-09-27,11:00 AM,1:00 PM,17,27
2017-09-27,6:00 PM,8:00 PM,18,27
2017-09-27,7:15 AM,8:30 AM,13,33
2017-09-27,8:30 AM,11:00 AM,13,33
2017-09-27,11:00 AM,3:00 PM,13,33
2017-09-27,9:00 PM,10:15 PM,13,33
2017-09-27,9:30 AM,11:00 AM,26,33
2017-09-27,11:00 AM,1:00 PM,17,33
2017-09-27,7:00 AM,9:00 AM,13,38
2017-09-27,9:00 AM,11:30 AM,13,38
2017-09-27,11:30 AM,1:00 PM,13,38
2017-09-27,1:00 PM,4:00 PM,13,38
2017-09-27,4:00 PM,5:00 PM,13,38
2017-09-27,7:30 PM,8:30 PM,13,38
2017-09-27,8:30 PM,9:30 PM,13,38
2017-09-27,10:30 AM,1:00 PM,17,38
2017-09-27,4:00 PM,5:00 PM,17,38
2017-09-27,8:30 AM,10:00 AM,13,51
2017-09-27,1:00 PM,2:00 PM,13,51
2017-09-27,11:30 AM,1:00 PM,17,51
2017-09-27,2:00 PM,3:00 PM,17,51
2017-09-27,6:00 PM,7:30 PM,17,51
2017-09-28,10:00 AM,2:00 PM,13,9
2017-09-28,4:00 PM,9:30 PM,13,9
2017-09-28,6:30 AM,3:00 PM,24,27
2017-09-28,3:30 PM,5:00 PM,24,27
2017-09-28,8:00 PM,9:00 PM,24,27
2017-09-28,8:00 AM,9:00 AM,13,27
2017-09-28,8:00 PM,9:00 PM,13,27
2017-09-28,1:00 PM,2:00 PM,26,27
2017-09-28,11:00 AM,1:00 PM,17,27
2017-09-28,3:30 PM,5:00 PM,17,27
2017-09-28,6:00 AM,8:30 AM,13,33
2017-09-28,8:30 AM,11:00 AM,13,33
2017-09-28,11:00 AM,3:00 PM,13,33
2017-09-28,9:00 PM,10:15 PM,13,33
2017-09-28,1:30 PM,3:00 PM,26,33
2017-09-28,11:00 AM,1:00 PM,17,33
2017-09-28,9:00 AM,11:30 AM,13,38
2017-09-28,11:30 AM,1:00 PM,13,38
2017-09-28,1:00 PM,4:00 PM,13,38
2017-09-28,4:00 PM,5:00 PM,13,38
2017-09-28,8:30 PM,9:30 PM,13,38
2017-09-28,11:30 AM,1:00 PM,17,38
2017-09-28,4:00 PM,5:00 PM,17,38
2017-09-28,7:30 AM,8:30 AM,13,51
2017-09-28,10:30 AM,11:30 AM,13,51
2017-09-28,8:00 PM,9:00 PM,13,51
2017-09-28,9:30 AM,10:30 AM,17,51
2017-09-28,11:30 AM,1:00 PM,17,51
2017-09-29,6:30 AM,9:00 AM,13,9
2017-09-29,10:00 AM,2:00 PM,13,9
2017-09-29,4:00 PM,9:30 PM,13,9
2017-09-29,6:30 AM,1:00 PM,24,27
2017-09-29,4:30 PM,6:00 PM,24,27
2017-09-29,8:00 PM,9:00 PM,24,27
2017-09-29,7:00 AM,8:30 AM,13,27
2017-09-29,8:00 PM,9:00 PM,13,27
2017-09-29,10:00 AM,11:00 AM,26,27
2017-09-29,11:00 AM,1:00 PM,17,27
2017-09-29,4:30 PM,6:00 PM,17,27
2017-09-29,6:00 PM,8:00 PM,18,27
2017-09-29,7:15 AM,8:30 AM,13,33
2017-09-29,8:30 AM,11:00 AM,13,33
2017-09-29,11:00 AM,3:00 PM,13,33
2017-09-29,9:00 PM,10:15 PM,13,33
2017-09-29,1:30 PM,3:00 PM,26,33
2017-09-29,11:00 AM,1:00 PM,17,33
2017-09-29,7:00 PM,9:00 PM,17,33
2017-09-29,7:00 AM,9:00 AM,13,38
2017-09-29,9:00 AM,11:30 AM,13,38
2017-09-29,11:30 AM,1:00 PM,13,38
2017-09-29,1:00 PM,4:00 PM,13,38
2017-09-29,4:00 PM,5:00 PM,13,38
2017-09-29,5:00 PM,6:00 PM,13,38
2017-09-29,8:00 PM,9:00 PM,13,38
2017-09-29,10:30 AM,1:00 PM,17,38
2017-09-29,4:00 PM,6:00 PM,17,38
2017-09-29,6:00 PM,8:00 PM,17,38
2017-09-29,8:30 AM,10:00 AM,13,51
2017-09-29,7:30 PM,9:00 PM,13,51
2017-09-29,9:30 AM,10:30 AM,17,51
2017-09-29,11:30 AM,1:00 PM,17,51
2017-09-29,6:00 PM,7:30 PM,17,51
2017-09-30,10:00 AM,2:00 PM,13,9
2017-09-30,11:30 AM,1:00 PM,17,27
2017-09-30,11:30 AM,1:00 PM,17,27
2017-09-30,1:00 PM,3:00 PM,18,27
2017-09-30,6:00 PM,8:00 PM,18,27
2017-09-30,12:15 PM,1:45 PM,13,33
2017-09-30,12:15 PM,1:45 PM,26,33
2017-09-30,2:00 PM,5:45 PM,17,33
2017-09-30,7:00 PM,9:00 PM,17,33
2017-09-30,12:00 PM,1:30 PM,13,38
2017-09-30,6:00 PM,7:00 PM,13,38
2017-09-30,1:30 PM,4:00 PM,17,38
2017-09-30,11:30 AM,1:00 PM,13,51
2017-09-30,1:00 PM,4:00 PM,17,51
